ID de la Recette;Nom de recette;Quantité;Unité Usage;Item Inventaire;ID Item Inventaire
10054;SHK MAXI FRA-AARD ;29.780000;CENTILITRE;MIX SHAKE 2014;11229
10054;SHK MAXI FRA-AARD ;4.600000;CENTILITRE;SIROP 1L SHK FRA 14 ;11353
10060;MIX MANIA SMARTIES;13.500000;CENTILITRE;MIX SOFTY 5%;10261
10063;CHURROS /5;0.630000;CENTILITRE;HUILE CARGILL;11035
10066;CHEESY BALLS/6;3.020000;CENTILITRE;HUILE CARGILL;11035
10064;MIX MANIA LION ;13.500000;CENTILITRE;MIX SOFTY 5%;10261
10096;SOFTY CARAMEL;10.000000;CENTILITRE;MIX SOFTY 5%;10261
10097;CHICKEN FILET;1.500000;CENTILITRE;HUILE CARGILL;11035
10100;SMALL COKE ZERO;2.840000;CENTILITRE;COKE ZERO 5L CY;10199
10101;MEDIUM COKE ZERO;3.980000;CENTILITRE;COKE ZERO 5L CY;10199
10102;MAXI COKE ZERO;5.680000;CENTILITRE;COKE ZERO 5L CY;10199
10109;CHEESY BALLS/20;10.600000;CENTILITRE;HUILE CARGILL;11035
10105;BASE BDY CPL 8 ANS;0.866100;CENTILITRE;HUILE CARGILL;11035
10104;BASE BDY CPL 5 ANS;0.866100;CENTILITRE;HUILE CARGILL;11035
10133;SMALL NESTEA LEMON;4.629000;CENTILITRE;NESTEA LEMON SPARK;10791
10132;MEDIUM NESTEA LEMON;6.629000;CENTILITRE;NESTEA LEMON SPARK;10791
10131;MAXI NESTEA LEMON;9.259000;CENTILITRE;NESTEA LEMON SPARK;10791
10143;SOFTY CUP;10.000000;CENTILITRE;MIX SOFTY 5%;10261
10146;SALAD CAESAR;1.500000;CENTILITRE;HUILE CARGILL;11035
10152;CHEESY LEERDAM/3 ;3.018000;CENTILITRE;HUILE CARGILL;11035
10144;MIX MANIA;15.000000;CENTILITRE;MIX SOFTY 5%;10261
10151;CHEESY LEERDAM/10;10.060000;CENTILITRE;HUILE CARGILL;11035
10162;CHEESY LVQR/6;2.867000;CENTILITRE;[HUILE LESIEUR;10309
10161;CHEESY LVQR/20;9.557000;CENTILITRE;[HUILE LESIEUR;10309
10170;CHEESY DONUTS X3;3.319800;CENTILITRE;HUILE CARGILL;11035
10171;CHEESY DONUTS X8;8.852800;CENTILITRE;HUILE CARGILL;11035
10176;GIANT FISH;3.420000;CENTILITRE;HUILE CARGILL;11035
10177;GIANT CHICKEN;1.500000;CENTILITRE;HUILE CARGILL;11035
10178;GIANT MITRAILLETTE;0.266000;CENTILITRE;HUILE CARGILL;11035
10179;CRISPY BACON BEEF;0.287000;CENTILITRE;HUILE CARGILL;11035
10180;CRISPY BACON CHICKEN;2.187000;CENTILITRE;HUILE CARGILL;11035
10183;SHK MED TIRAMISU;15.268000;CENTILITRE;MIX SHAKE 2014;11229
10182;SHK MAXI TIRAMISU;30.536000;CENTILITRE;MIX SHAKE 2014;11229
10182;SHK MAXI TIRAMISU;3.450000;CENTILITRE;[SIROP SHK TIRAMISU ;11136
10183;SHK MED TIRAMISU;1.725000;CENTILITRE;[SIROP SHK TIRAMISU ;11136
10185;MERRY SAMOURAÏ;2.400000;CENTILITRE;HUILE CARGILL;11035
10189;CRISPY CHEESY/20;10.060000;CENTILITRE;HUILE CARGILL;11035
10187;CRISPY CHEESY/6;3.018000;CENTILITRE;HUILE CARGILL;11035
10193;SHK MAXI CARAMEL;29.780000;CENTILITRE;MIX SHAKE 2014;11229
10193;SHK MAXI CARAMEL;4.600000;CENTILITRE;SIROP 1L SHK CARA 14;11354
10192;SHK MAXI BANANE;29.780000;CENTILITRE;MIX SHAKE 2014;11229
10192;SHK MAXI BANANE;4.600000;CENTILITRE;SIROP 1L SHK BAN 14;11355
10195;SHK MED CARAMEL;2.300000;CENTILITRE;SIROP 1L SHK CARA 14;11354
10195;SHK MED CARAMEL;14.890000;CENTILITRE;MIX SHAKE 2014;11229
10194;SHK MED BANANE;14.890000;CENTILITRE;MIX SHAKE 2014;11229
10194;SHK MED BANANE;2.300000;CENTILITRE;SIROP 1L SHK BAN 14;11355
10197;HOT CHICKEN;1.900000;CENTILITRE;HUILE CARGILL;11035
10198;MIX MANIA TWIX;13.500000;CENTILITRE;MIX SOFTY 5%;10261
10199;MIX MANIA SPECULOOS;13.500000;CENTILITRE;MIX SOFTY 5%;10261
10201;GIANT MAX CHICKEN;2.300000;CENTILITRE;HUILE CARGILL;11035
10209;CHURROS /10;1.400000;CENTILITRE;HUILE CARGILL;11035
10207;PEPPER CRAZY;2.400000;CENTILITRE;HUILE CARGILL;11035
10223;CAPPUCCINO LZ;15.000000;CENTILITRE;LAIT DEMI ECREME ;11397
10225;LATTE CARAMEL LZ;20.000000;CENTILITRE;LAIT DEMI ECREME ;11397
10225;LATTE CARAMEL LZ;2.200000;CENTILITRE;SIROP 1L CAFE-CAR;11680
10222;CHOCOLAT LZ;5.300000;CENTILITRE;LAIT DEMI ECREME ;11397
10233;QNC BEEF;0.300000;CENTILITRE;HUILE CARGILL;11035
10226;LATTE LZ;20.000000;CENTILITRE;LAIT DEMI ECREME ;11397
10228;MOCCHA LZ;6.500000;CENTILITRE;LAIT DEMI ECREME ;11397
10229;LATTE VANILLE LZ;2.200000;CENTILITRE;SIROP 1L CAFE-VAN;11679
10229;LATTE VANILLE LZ;20.000000;CENTILITRE;LAIT DEMI ECREME ;11397
10234;QNC CHICKEN;2.600000;CENTILITRE;HUILE CARGILL;11035
10237;CH.SAMOURAI MAX;2.400000;CENTILITRE;HUILE CARGILL;11035
10236;BROWNIE DEL'ICE;6.500000;CENTILITRE;MIX SOFTY 5%;10261
10239;CHEESY TRIO 6 PCS;3.018000;CENTILITRE;HUILE CARGILL;11035
10238;CHEESY TRIO 20 PCS;10.060000;CENTILITRE;HUILE CARGILL;11035
10240;CRUMBLE DEL'ICE;6.700000;CENTILITRE;MIX SOFTY 5%;10261
10242;WRAP BAC/ONION;1.760000;CENTILITRE;HUILE CARGILL;11035
10244;WRAP VEGGIE;2.510000;CENTILITRE;HUILE CARGILL;11035
10247;SHK MED PEACH;1.725000;CENTILITRE;[SIROP 1L SHK PEACH;11575
10247;SHK MED PEACH;14.890000;CENTILITRE;MIX SHAKE 2014;11229
10246;SHK MAXI PEACH;3.450000;CENTILITRE;[SIROP 1L SHK PEACH;11575
10246;SHK MAXI PEACH;29.780000;CENTILITRE;MIX SHAKE 2014;11229
10245;PARTY BOX;19.466000;CENTILITRE;HUILE CARGILL;11035
10252;PASTA BC CKN HOT;1.500000;CENTILITRE;HUILE CARGILL;11035
10249;CHE PECAN CHKN HOT;1.500000;CENTILITRE;HUILE CARGILL;11035
10254;CHEESY PHILADEL/20 ;10.864800;CENTILITRE;HUILE CARGILL;11035
10255;CHEESY PHILADELPHI/6;3.259400;CENTILITRE;HUILE CARGILL;11035
10258;FN DIPS3;3.168900;CENTILITRE;HUILE CARGILL;11035
10259;FN DIPS7;7.394100;CENTILITRE;HUILE CARGILL;11035
10256;CRUMBLE FRAISE;6.700000;CENTILITRE;MIX SOFTY 5%;10261
10263;CHEESY TRIO WINT/20;10.060000;CENTILITRE;HUILE CARGILL;11035
10264;CHEESY TRIO WINTER/6;3.018000;CENTILITRE;HUILE CARGILL;11035
10269;MIX MANIA SNICKERS;13.500000;CENTILITRE;MIX SOFTY 5%;10261
10270;MIX MANIA M&M;13.500000;CENTILITRE;MIX SOFTY 5%;10261
10272;SUPREME CKN 16;2.500000;CENTILITRE;HUILE CARGILL;11035
10275;CHICKEN TOMATO ONION;2.500000;CENTILITRE;HUILE CARGILL;11035
10276;PARTY BOX WINGS DEL;20.480000;CENTILITRE;HUILE CARGILL;11035
10278;PARTYBOX 20 FND DEL;21.130000;CENTILITRE;HUILE CARGILL;11035
10277;PARTYBOX 20 DIPS DEL;19.110000;CENTILITRE;HUILE CARGILL;11035
10279;WRAP GIANT CKN ;1.400000;CENTILITRE;HUILE CARGILL;11035
10280;JUNIOR WRAP;0.700000;CENTILITRE;HUILE CARGILL;11035
10281;SHK MAXI MANGO;29.780000;CENTILITRE;MIX SHAKE 2014;11229
10281;SHK MAXI MANGO;4.600000;CENTILITRE;SIROP 1L SHK MANGO;11870
10284;DAME BLANCHE CHOCO;13.500000;CENTILITRE;MIX SOFTY 5%;10261
10282;SHK MED MANGO;2.300000;CENTILITRE;SIROP 1L SHK MANGO;11870
10282;SHK MED MANGO;14.890000;CENTILITRE;MIX SHAKE 2014;11229
10283;DAME BLANCHE CARAMEL;13.500000;CENTILITRE;MIX SOFTY 5%;10261
10285;DAME BLANCHE FRAISE;13.500000;CENTILITRE;MIX SOFTY 5%;10261
10289;CHICKEN FILET 16;1.500000;CENTILITRE;HUILE CARGILL;11035
10287;ITALIAN SALAD HOT;1.500000;CENTILITRE;HUILE CARGILL;11035
10292;SPICY CHEESY /20;10.060000;CENTILITRE;HUILE CARGILL;11035
10293;SPICY CHEESY /6;3.018000;CENTILITRE;HUILE CARGILL;11035
